&ACCESS  RV
&COMMENT KS_17.5
&PARAM DISKPATH = VW_User/Applikation/VW_MUTTERN
&PARAM EDITMASK = vw_Mutter_conf
&PARAM TPVW_VERSION = 8.3.8
&REL 40
DEFDAT  vw_mutter_conf PUBLIC

;Toleranzen
DECL GLOBAL strMeasurePointsLimits OffsetLimits[8]
OffsetLimits[1]={X {Min -5.00000,Max 5.00000},Z1 {Min -5.00000,Max 5.00000},Z2 {Min -5.00000,Max 5.00000}}
OffsetLimits[2]={X {Min -5.00000,Max 5.00000},Z1 {Min -5.00000,Max 5.00000},Z2 {Min -5.00000,Max 5.00000}}
OffsetLimits[3]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}
OffsetLimits[4]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}
OffsetLimits[5]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}
OffsetLimits[6]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}
OffsetLimits[7]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}
OffsetLimits[8]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}

;Grenze, ab der eine Verschiebung stattfindet
DECL GLOBAL strMeasurePoints MinChange[8]
MinChange[1]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[2]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[3]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[4]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[5]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[6]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[7]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[8]={XX 0.0,ZZ1 0.0,ZZ2 0.0}

;Maximaler Verfahrweg bei Suchlauf
DECL GLOBAL strMeasurePoints MaximumMeasDistance[8]
MaximumMeasDistance[1]={XX -10.0000,ZZ1 -10.0000,ZZ2 -10.0000}
MaximumMeasDistance[2]={XX -10.0000,ZZ1 -10.0000,ZZ2 -10.0000}
MaximumMeasDistance[3]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}
MaximumMeasDistance[4]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}
MaximumMeasDistance[5]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}
MaximumMeasDistance[6]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}
MaximumMeasDistance[7]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}
MaximumMeasDistance[8]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}

;Werkzeugnummer des Suchwerkzeugs, welches fuer jeden Greifer verwendet wird
DECL GLOBAL INT GripperMeasTool[8]
GripperMeasTool[1]=1
GripperMeasTool[2]=1
GripperMeasTool[3]=0
GripperMeasTool[4]=0
GripperMeasTool[5]=0
GripperMeasTool[6]=0
GripperMeasTool[7]=0
GripperMeasTool[8]=0

;Werkzeugnummer des FKS, welches fuer jeden Greifer verwendet wird
DECL GLOBAL INT GripperFKSTool[8]
GripperFKSTool[1]=11
GripperFKSTool[2]=11
GripperFKSTool[3]=0
GripperFKSTool[4]=0
GripperFKSTool[5]=0
GripperFKSTool[6]=0
GripperFKSTool[7]=0
GripperFKSTool[8]=0
;****************Messdatenanalyse******************

DECL GLOBAL INT LogCount=7 ;aktueller Logeintrag
DECL GLOBAL INT LogCount_TCP[8]
LogCount_TCP[1]=0
LogCount_TCP[2]=7
LogCount_TCP[3]=0
LogCount_TCP[4]=0
LogCount_TCP[5]=0
LogCount_TCP[6]=0
LogCount_TCP[7]=0
LogCount_TCP[8]=0

;gesicherte TCP's
DECL GLOBAL FRAME Save_Tool_Data[16]
Save_Tool_Data[1]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[2]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[3]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[4]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[5]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[6]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[7]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[8]={X -2003.00,Y 1149.00,Z 1099.99,A -15.0000,B 0.0,C 180.000}
Save_Tool_Data[9]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[10]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[11]={X 73.5130,Y 93.2070,Z 312.700,A 0.0,B -90.0000,C 0.0}
Save_Tool_Data[12]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[13]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[14]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[15]={X -202.690,Y 507.789,Z 470.389,A -15.0000,B 0.0,C 180.000}
Save_Tool_Data[16]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}

;-------- hier werden die Messwerdte eingetargen
DECL GLOBAL strLogEntry LogEntry[500]
LogEntry[1]={X 0.670648813,Z1 0.541151524,Z2 -0.0494816303,ToolNR 2,Jahr 2015,Mon 6,Tag 9,Std 13,Minu 32,Sek 41}
LogEntry[388]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[389]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[390]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[391]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[392]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[393]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[394]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[395]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[396]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[397]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[398]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[399]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[400]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[401]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[402]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[403]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[404]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[405]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[406]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[407]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[408]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[409]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[410]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[411]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[412]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[413]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[414]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[415]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[416]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[417]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[418]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[419]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[420]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[421]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[422]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[423]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[424]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[425]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[426]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[427]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[428]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[429]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[430]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[431]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[432]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[433]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[434]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[435]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[436]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[437]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[438]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[439]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[440]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[441]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[442]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[443]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[444]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[445]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[446]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[447]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[448]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[449]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[450]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[451]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[452]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[453]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[454]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[455]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[456]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[457]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[458]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[459]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[460]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[461]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[462]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[463]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[464]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[465]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[466]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[467]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[468]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[469]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[470]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[471]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[472]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[473]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[474]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[475]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[476]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[477]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[478]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[479]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[480]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[481]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[482]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[483]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[484]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[485]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[486]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[487]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[488]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[489]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[490]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[491]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[492]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[493]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[494]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[495]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[496]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[497]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[498]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[499]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[500]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
;------- end Changeable ------------
ENDDAT
